Year,Month,Day,Age of Moon,Rise,Culm,Set,Approx Mag.,Earth Dist (AU),Observable,Constellation
2025,Jun,9,13 days,16:09,21:39,03:05,-12.4,0.0027,16:09 until 03:05,Libra
2025,Jun,10,14 days,17:05,22:26,03:45,-12.5,0.0027,17:05 until 03:45,Scorpius
2025,Jun,11,15 days,18:02,23:17,04:30,-12.5,0.0027,18:02 until 04:30,Ophiuchus
2025,Jun,12,16 days,18:02,--:--,04:30,-12.5,0.0027,18:02 until 04:30,Sagittarius
2025,Jun,13,17 days,18:58,00:10,05:22,-12.5,0.0026,18:58 until 05:22,Sagittarius
2025,Jun,14,18 days,19:52,01:04,06:18,-12.5,0.0026,19:52 until 06:18,Sagittarius
2025,Jun,15,19 days,20:42,01:58,07:17,-12.4,0.0026,20:42 until 07:17,Capricornus
2025,Jun,16,20 days,21:26,02:50,08:18,-12.4,0.0026,21:26 until 08:18,Capricornus
2025,Jun,17,21 days,22:07,03:40,09:18,-12.2,0.0025,22:07 until 09:18,Aquarius
2025,Jun,18,22 days,22:43,04:28,10:18,-12.1,0.0025,22:43 until 10:18,Aquarius
2025,Jun,19,23 days,23:17,05:14,11:17,-11.9,0.0025,23:17 until 11:17,Pisces
2025,Jun,20,24 days,23:50,06:00,12:17,-11.6,0.0025,23:50 until 12:17,Pisces
2025,Jun,21,25 days,00:23,06:48,13:19,-11.3,0.0024,00:23 until 13:19,Pisces
2025,Jun,22,26 days,00:59,07:38,14:24,-10.8,0.0024,00:59 until 14:24,Aries
2025,Jun,23,27 days,01:39,08:32,15:33,-10.1,0.0024,01:39 until 15:33,Taurus
2025,Jun,24,28 days,02:26,09:32,16:43,-9,0.0024,02:26 until 16:43,Taurus
2025,Jun,25,29 days,03:20,10:35,17:53,-6.9,0.0024,04:01 until 04:42,Taurus
2025,Jun,26,01 days,04:21,11:40,18:59,-7.2,0.0025,Not observable,Gemini
2025,Jun,27,02 days,05:28,12:44,19:56,-9,0.0025,05:28 until 19:56,Gemini
2025,Jun,28,03 days,06:35,13:43,20:45,-10,0.0025,06:35 until 20:45,Cancer
2025,Jun,29,04 days,07:40,14:36,21:26,-10.6,0.0026,07:40 until 21:26,Leo
2025,Jun,30,05 days,08:42,15:25,22:01,-11,0.0026,08:42 until 22:01,Leo
2025,Jul,1,06 days,09:39,16:09,22:33,-11.3,0.0026,09:39 until 22:33,Leo
2025,Jul,2,07 days,10:33,16:50,23:02,-11.6,0.0027,10:33 until 23:02,Virgo
2025,Jul,3,08 days,11:25,17:30,23:30,-11.8,0.0027,11:25 until 23:30,Virgo
2025,Jul,4,09 days,12:17,18:10,23:59,-12,0.0027,12:17 until 23:59,Virgo
2025,Jul,5,10 days,13:08,18:51,00:29,-12.1,0.0027,13:08 until 00:29,Virgo
2025,Jul,6,11 days,14:02,19:34,01:03,-12.2,0.0027,14:02 until 01:03,Libra
2025,Jul,7,12 days,14:57,20:20,01:41,-12.3,0.0027,14:57 until 01:41,Scorpius
2025,Jul,8,13 days,15:53,21:10,02:24,-12.4,0.0027,15:53 until 02:24,Scorpius
2025,Jul,9,14 days,16:50,22:02,03:14,-12.5,0.0027,16:50 until 03:14,Ophiuchus
2025,Jul,10,15 days,17:45,22:57,04:09,-12.5,0.0026,17:45 until 04:09,Sagittarius
2025,Jul,11,16 days,18:37,23:51,05:09,-12.6,0.0026,18:37 until 05:09,Sagittarius
2025,Jul,12,17 days,19:24,00:43,06:10,-12.6,0.0026,19:24 until 06:10,Capricornus
2025,Jul,13,18 days,19:24,00:45,06:10,-12.6,0.0026,19:24 until 06:10,Capricornus
2025,Jul,14,19 days,20:06,01:36,07:12,-12.5,0.0025,20:06 until 07:12,Aquarius
2025,Jul,15,20 days,20:44,02:25,08:13,-12.4,0.0025,20:44 until 08:13,Aquarius
2025,Jul,16,21 days,21:19,03:13,09:12,-12.3,0.0025,21:19 until 09:12,Pisces
2025,Jul,17,22 days,21:52,03:59,10:12,-12.2,0.0025,21:52 until 10:12,Pisces
2025,Jul,18,23 days,22:25,04:45,11:13,-12,0.0025,22:25 until 11:13,Pisces
2025,Jul,19,24 days,22:59,05:34,12:15,-11.7,0.0025,22:59 until 12:15,Aries
2025,Jul,20,25 days,23:37,06:26,13:21,-11.3,0.0025,23:37 until 13:21,Aries
2025,Jul,21,26 days,00:20,07:21,14:29,-10.9,0.0025,00:20 until 14:29,Taurus
2025,Jul,22,27 days,01:09,08:21,15:37,-10.2,0.0025,01:09 until 15:37,Taurus
2025,Jul,23,28 days,02:06,09:24,16:43,-9.3,0.0025,02:06 until 16:43,Auriga
2025,Jul,24,29 days,03:09,10:28,17:43,-7.6,0.0025,03:52 until 04:54,Gemini
2025,Jul,25,01 days,04:16,11:28,18:35,-5.6,0.0025,Not observable,Cancer
2025,Jul,26,02 days,05:23,12:24,19:19,-8.3,0.0025,Not observable,Leo
2025,Jul,27,03 days,06:26,13:15,19:57,-9.5,0.0026,06:26 until 19:57,Leo
2025,Jul,28,04 days,07:25,14:01,20:30,-10.2,0.0026,07:25 until 20:30,Leo
2025,Jul,29,05 days,08:22,14:44,21:01,-10.7,0.0026,08:22 until 21:01,Virgo
2025,Jul,30,06 days,09:15,15:25,21:29,-11.1,0.0027,09:15 until 21:29,Virgo
2025,Jul,31,07 days,10:07,16:06,21:58,-11.4,0.0027,10:07 until 21:58,Virgo
2025,Aug,1,08 days,11:00,16:46,22:28,-11.6,0.0027,11:00 until 22:28,Virgo
2025,Aug,2,09 days,11:52,17:29,23:01,-11.9,0.0027,11:52 until 23:01,Libra
2025,Aug,3,10 days,12:47,18:14,23:37,-12,0.0027,12:47 until 23:37,Libra
2025,Aug,4,11 days,13:42,19:01,00:18,-12.2,0.0027,13:42 until 00:18,Scorpius
2025,Aug,5,12 days,14:39,19:53,01:05,-12.3,0.0027,14:39 until 01:05,Ophiuchus
2025,Aug,6,13 days,15:35,20:46,01:58,-12.4,0.0026,15:35 until 01:58,Sagittarius
2025,Aug,7,14 days,16:28,21:41,02:56,-12.5,0.0026,16:28 until 02:56,Sagittarius
2025,Aug,8,15 days,17:17,22:36,03:57,-12.6,0.0026,17:17 until 03:57,Capricornus
2025,Aug,9,16 days,18:02,23:29,05:00,-12.6,0.0025,18:02 until 05:00,Capricornus
2025,Aug,10,17 days,18:02,--:--,05:00,-12.6,0.0025,18:02 until 05:00,Capricornus
2025,Aug,11,18 days,18:42,00:19,06:03,-12.6,0.0025,18:42 until 06:03,Aquarius
2025,Aug,12,19 days,19:19,01:08,07:04,-12.6,0.0025,19:19 until 07:04,Pisces
2025,Aug,13,20 days,19:53,01:55,08:05,-12.5,0.0025,19:53 until 08:05,Pisces
2025,Aug,14,21 days,20:26,02:43,09:06,-12.4,0.0025,20:26 until 09:06,Pisces
2025,Aug,15,22 days,21:01,03:31,10:09,-12.2,0.0025,21:01 until 10:09,Aries
2025,Aug,16,23 days,21:37,04:22,11:14,-12,0.0025,21:37 until 11:14,Aries
2025,Aug,17,24 days,22:18,05:17,12:21,-11.7,0.0025,22:18 until 12:21,Taurus
2025,Aug,18,25 days,23:05,06:15,13:28,-11.4,0.0025,23:05 until 13:28,Taurus
2025,Aug,19,26 days,23:59,07:16,14:34,-11,0.0025,23:59 until 14:34,Auriga
2025,Aug,20,27 days,00:59,08:18,15:35,-10.4,0.0025,00:59 until 15:35,Gemini
2025,Aug,21,28 days,02:03,09:18,16:29,-9.6,0.0025,02:03 until 16:29,Cancer
2025,Aug,22,29 days,03:08,10:14,17:14,-8.3,0.0026,03:08 until 17:14,Cancer
2025,Aug,23,30 days,04:12,11:06,17:54,-5.1,0.0026,Not observable,Leo
2025,Aug,24,01 days,05:13,11:54,18:29,-7.1,0.0026,Not observable,Leo
2025,Aug,25,02 days,06:10,12:38,19:00,-8.8,0.0026,06:10 until 19:00,Leo
2025,Aug,26,03 days,07:05,13:20,19:29,-9.8,0.0027,07:05 until 19:29,Virgo
2025,Aug,27,04 days,07:58,14:01,19:58,-10.4,0.0027,07:58 until 19:58,Virgo
2025,Aug,28,05 days,08:50,14:41,20:27,-10.8,0.0027,08:50 until 20:27,Virgo
2025,Aug,29,06 days,09:43,15:23,20:59,-11.2,0.0027,09:43 until 20:59,Libra
2025,Aug,30,07 days,10:37,16:07,21:33,-11.5,0.0027,10:37 until 21:33,Libra
2025,Aug,31,08 days,11:32,16:54,22:12,-11.7,0.0027,11:32 until 22:12,Scorpius
2025,Sep,1,09 days,12:28,17:43,22:56,-11.9,0.0027,12:28 until 22:56,Ophiuchus
2025,Sep,2,10 days,13:24,18:35,23:46,-12.1,0.0027,13:24 until 23:46,Sagittarius
2025,Sep,3,11 days,14:17,19:29,00:41,-12.3,0.0026,14:17 until 00:41,Sagittarius
2025,Sep,4,12 days,15:08,20:23,01:41,-12.4,0.0026,15:08 until 01:41,Sagittarius
2025,Sep,5,13 days,15:54,21:17,02:43,-12.5,0.0026,15:54 until 02:43,Capricornus
2025,Sep,6,14 days,16:36,22:08,03:46,-12.6,0.0025,16:36 until 03:46,Capricornus
2025,Sep,7,15 days,17:14,22:58,04:49,-12.7,0.0025,17:14 until 04:49,Aquarius
2025,Sep,8,16 days,17:50,23:47,05:51,-12.7,0.0025,17:50 until 05:51,Aquarius
2025,Sep,9,17 days,18:24,00:34,06:54,-12.7,0.0024,18:24 until 06:54,Pisces
2025,Sep,10,18 days,18:24,00:35,06:54,-12.7,0.0024,18:24 until 06:54,Pisces
2025,Sep,11,19 days,18:59,01:25,07:58,-12.6,0.0024,18:59 until 07:58,Aries
2025,Sep,12,20 days,19:36,02:16,09:04,-12.5,0.0024,19:36 until 09:04,Aries
2025,Sep,13,21 days,20:16,03:11,10:12,-12.3,0.0025,20:16 until 10:12,Taurus
2025,Sep,14,22 days,21:02,04:09,11:21,-12.1,0.0025,21:02 until 11:21,Taurus
2025,Sep,15,23 days,21:54,05:10,12:28,-11.8,0.0025,21:54 until 12:28,Auriga
2025,Sep,16,24 days,22:53,06:12,13:30,-11.5,0.0025,22:53 until 13:30,Gemini
2025,Sep,17,25 days,23:56,07:12,14:25,-11.1,0.0025,23:56 until 14:25,Gemini
2025,Sep,18,26 days,01:00,08:09,15:13,-10.6,0.0026,01:00 until 15:13,Cancer
2025,Sep,19,27 days,02:03,09:02,15:53,-9.9,0.0026,02:03 until 15:53,Leo
2025,Sep,20,28 days,03:04,09:50,16:29,-8.9,0.0026,03:04 until 16:29,Leo
2025,Sep,21,29 days,04:01,10:34,17:01,-7.2,0.0026,04:38 until 05:21,Leo
2025,Sep,22,01 days,04:56,11:16,17:30,-4,0.0027,Not observable,Virgo
2025,Sep,23,02 days,05:50,11:57,17:59,-7.9,0.0027,Not observable,Virgo
2025,Sep,24,03 days,06:42,12:38,18:28,-9.2,0.0027,06:42 until 18:28,Virgo
2025,Sep,25,04 days,07:35,13:19,18:59,-10,0.0027,07:35 until 18:59,Virgo
2025,Sep,26,05 days,08:28,14:02,19:32,-10.5,0.0027,08:28 until 19:32,Libra
2025,Sep,27,06 days,09:23,14:48,20:09,-10.9,0.0027,09:23 until 20:09,Scorpius
2025,Sep,28,07 days,10:18,15:36,20:50,-11.3,0.0027,10:18 until 20:50,Scorpius
2025,Sep,29,08 days,11:14,16:26,21:37,-11.6,0.0027,11:14 until 21:37,Ophiuchus
2025,Sep,30,09 days,12:08,17:18,22:30,-11.8,0.0027,12:08 until 22:30,Sagittarius
2025,Oct,1,10 days,12:59,18:12,23:26,-12,0.0026,12:59 until 23:26,Sagittarius
2025,Oct,2,11 days,13:46,19:04,00:26,-12.2,0.0026,13:46 until 00:26,Capricornus
2025,Oct,3,12 days,14:29,19:56,01:27,-12.4,0.0026,14:29 until 01:27,Capricornus
2025,Oct,4,13 days,15:08,20:46,02:29,-12.5,0.0025,15:08 until 02:29,Aquarius
2025,Oct,5,14 days,15:44,21:34,03:31,-12.7,0.0025,15:44 until 03:31,Aquarius
2025,Oct,6,15 days,16:19,22:23,04:34,-12.7,0.0024,16:19 until 04:34,Pisces
2025,Oct,7,16 days,16:54,23:12,05:38,-12.8,0.0024,16:54 until 05:38,Pisces
2025,Oct,8,17 days,16:54,--:--,05:38,-12.8,0.0024,16:54 until 05:38,Pisces
2025,Oct,9,18 days,17:30,00:04,06:45,-12.7,0.0024,17:30 until 06:45,Aries
2025,Oct,10,19 days,18:10,00:58,07:54,-12.6,0.0024,18:10 until 07:54,Taurus
2025,Oct,11,20 days,18:55,01:57,09:06,-12.5,0.0024,18:55 until 09:06,Taurus
2025,Oct,12,21 days,19:46,02:59,10:16,-12.3,0.0025,19:46 until 10:16,Taurus
2025,Oct,13,22 days,20:45,04:03,11:23,-12.1,0.0025,20:45 until 11:23,Gemini
2025,Oct,14,23 days,21:48,05:06,12:21,-11.9,0.0025,21:48 until 12:21,Gemini
2025,Oct,15,24 days,22:53,06:05,13:12,-11.6,0.0026,22:53 until 13:12,Cancer
2025,Oct,16,25 days,23:57,06:59,13:54,-11.2,0.0026,23:57 until 13:54,Leo
2025,Oct,17,26 days,00:58,07:48,14:31,-10.8,0.0026,00:58 until 14:31,Leo
2025,Oct,18,27 days,01:56,08:33,15:03,-10.2,0.0026,01:56 until 15:03,Leo
2025,Oct,19,28 days,02:51,09:15,15:33,-9.5,0.0027,02:51 until 15:33,Virgo
2025,Oct,20,29 days,03:44,09:56,16:02,-8.4,0.0027,03:44 until 16:02,Virgo
2025,Oct,21,30 days,04:36,10:36,16:30,-6.3,0.0027,05:13 until 05:34,Virgo
2025,Oct,22,01 days,05:29,11:17,17:00,-6.3,0.0027,Not observable,Virgo
2025,Oct,23,02 days,06:22,11:59,17:32,-8.4,0.0027,Not observable,Libra
2025,Oct,24,03 days,07:16,12:44,18:08,-9.4,0.0027,07:16 until 18:08,Libra
2025,Oct,25,04 days,08:11,13:31,18:48,-10.1,0.0027,08:11 until 18:48,Scorpius
2025,Oct,26,05 days,09:06,14:20,19:33,-10.6,0.0027,09:06 until 19:33,Ophiuchus
2025,Oct,27,06 days,10:01,15:12,20:23,-11.1,0.0027,10:01 until 20:23,Sagittarius
2025,Oct,28,07 days,10:52,16:04,21:17,-11.4,0.0027,10:52 until 21:17,Sagittarius
2025,Oct,29,08 days,11:40,16:56,22:15,-11.7,0.0026,11:40 until 22:15,Sagittarius
2025,Oct,30,09 days,12:23,17:46,23:13,-12,0.0026,12:23 until 23:13,Capricornus
2025,Oct,31,10 days,13:02,18:35,00:13,-12.2,0.0026,13:02 until 00:13,Capricornus
2025,Nov,1,11 days,13:39,19:23,01:13,-12.4,0.0025,13:39 until 01:13,Aquarius
2025,Nov,2,12 days,14:13,20:10,02:13,-12.5,0.0025,14:13 until 02:13,Aquarius
2025,Nov,3,13 days,14:47,20:58,03:16,-12.7,0.0024,14:47 until 03:16,Pisces
2025,Nov,4,14 days,15:22,21:47,04:21,-12.8,0.0024,15:22 until 04:21,Pisces
2025,Nov,5,15 days,16:00,22:40,05:29,-12.8,0.0024,16:00 until 05:29,Aries
2025,Nov,6,16 days,16:43,23:38,06:41,-12.8,0.0024,16:43 until 06:41,Aries
2025,Nov,7,17 days,17:32,00:38,07:54,-12.8,0.0024,17:32 until 07:54,Taurus
2025,Nov,8,18 days,17:32,00:40,07:54,-12.7,0.0024,17:32 until 07:54,Taurus
2025,Nov,9,19 days,18:29,01:46,09:06,-12.6,0.0024,18:29 until 09:06,Auriga
2025,Nov,10,20 days,19:33,02:52,10:10,-12.4,0.0025,19:33 until 10:10,Gemini
2025,Nov,11,21 days,20:40,03:55,11:06,-12.2,0.0025,20:40 until 11:06,Cancer
2025,Nov,12,22 days,21:47,04:53,11:52,-12,0.0026,21:47 until 11:52,Cancer
2025,Nov,13,23 days,22:51,05:45,12:31,-11.7,0.0026,22:51 until 12:31,Leo
2025,Nov,14,24 days,23:51,06:32,13:05,-11.4,0.0026,23:51 until 13:05,Leo
2025,Nov,15,25 days,00:47,07:15,13:36,-11,0.0027,00:47 until 13:36,Virgo
2025,Nov,16,26 days,01:40,07:56,14:05,-10.6,0.0027,01:40 until 14:05,Virgo
2025,Nov,17,27 days,02:33,08:36,14:33,-10,0.0027,02:33 until 14:33,Virgo
2025,Nov,18,28 days,03:24,09:16,15:03,-9.3,0.0027,03:24 until 15:03,Virgo
2025,Nov,19,29 days,04:17,09:58,15:34,-8.1,0.0027,04:17 until 15:34,Libra
2025,Nov,20,30 days,05:10,10:41,16:08,-6,0.0027,Not observable,Libra
2025,Nov,21,01 days,06:05,11:28,16:47,-7.1,0.0027,Not observable,Scorpius
2025,Nov,22,02 days,07:01,12:16,17:30,-8.7,0.0027,07:01 until 17:30,Ophiuchus
2025,Nov,23,03 days,07:55,13:08,18:19,-9.6,0.0027,07:55 until 18:19,Sagittarius
2025,Nov,24,04 days,08:48,14:00,19:12,-10.3,0.0027,08:48 until 19:12,Sagittarius
2025,Nov,25,05 days,09:37,14:51,20:08,-10.8,0.0027,09:37 until 20:08,Sagittarius
2025,Nov,26,06 days,10:21,15:42,21:06,-11.2,0.0026,10:21 until 21:06,Capricornus
2025,Nov,27,07 days,11:01,16:30,22:04,-11.6,0.0026,11:01 until 22:04,Capricornus
2025,Nov,28,08 days,11:37,17:17,23:02,-11.9,0.0026,11:37 until 23:02,Aquarius
2025,Nov,29,09 days,12:11,18:02,00:00,-12.1,0.0025,12:11 until 00:00,Aquarius
2025,Nov,30,10 days,12:43,18:48,00:59,-12.3,0.0025,12:43 until 00:59,Pisces
2025,Dec,1,11 days,13:16,19:34,02:00,-12.5,0.0025,13:16 until 02:00,Pisces
2025,Dec,2,12 days,13:51,20:24,03:04,-12.7,0.0024,13:51 until 03:04,Pisces
2025,Dec,3,13 days,14:30,21:18,04:13,-12.8,0.0024,14:30 until 04:13,Aries
2025,Dec,4,14 days,15:15,22:17,05:26,-12.8,0.0024,15:15 until 05:26,Taurus
2025,Dec,5,15 days,16:08,23:21,06:39,-12.8,0.0024,16:08 until 06:39,Taurus
2025,Dec,6,16 days,16:08,--:--,06:39,-12.8,0.0024,16:08 until 06:39,Taurus
2025,Dec,7,17 days,17:10,00:29,07:49,-12.7,0.0024,17:10 until 07:49,Gemini
2025,Dec,8,18 days,18:18,01:36,08:51,-12.6,0.0025,18:18 until 08:51,Cancer
2025,Dec,9,19 days,19:28,02:38,09:43,-12.5,0.0025,19:28 until 09:43,Cancer
2025,Dec,10,20 days,20:36,03:35,10:27,-12.3,0.0025,20:36 until 10:27,Leo
2025,Dec,11,21 days,21:40,04:25,11:04,-12.1,0.0026,21:40 until 11:04,Leo
2025,Dec,12,22 days,22:39,05:11,11:37,-11.9,0.0026,22:39 until 11:37,Leo
2025,Dec,13,23 days,23:34,05:54,12:07,-11.6,0.0027,23:34 until 12:07,Virgo
2025,Dec,14,24 days,00:28,06:35,12:36,-11.3,0.0027,00:28 until 12:36,Virgo
2025,Dec,15,25 days,01:20,07:15,13:05,-10.9,0.0027,01:20 until 13:05,Virgo
2025,Dec,16,26 days,02:12,07:56,13:35,-10.5,0.0027,02:12 until 13:35,Libra
2025,Dec,17,27 days,03:05,08:39,14:09,-9.9,0.0027,03:05 until 14:09,Libra
2025,Dec,18,28 days,03:59,09:24,14:46,-9.1,0.0027,03:59 until 14:46,Scorpius
2025,Dec,19,29 days,04:55,10:12,15:28,-7.8,0.0027,04:55 until 15:28,Ophiuchus
2025,Dec,20,30 days,05:50,11:03,16:15,-5.7,0.0027,Not observable,Sagittarius
2025,Dec,21,01 days,06:44,11:55,17:07,-7.5,0.0027,Not observable,Sagittarius
2025,Dec,22,02 days,07:34,12:48,18:03,-9,0.0027,07:34 until 18:03,Sagittarius
2025,Dec,23,03 days,08:20,13:39,19:01,-9.9,0.0026,08:20 until 19:01,Capricornus
2025,Dec,24,04 days,09:01,14:28,19:59,-10.5,0.0026,09:01 until 19:59,Capricornus
2025,Dec,25,05 days,09:38,15:15,20:57,-11,0.0026,09:38 until 20:57,Aquarius
2025,Dec,26,06 days,10:12,16:00,21:54,-11.4,0.0026,10:12 until 21:54,Aquarius
2025,Dec,27,07 days,10:44,16:44,22:51,-11.8,0.0025,10:44 until 22:51,Pisces
2025,Dec,28,08 days,11:16,17:29,23:49,-12,0.0025,11:16 until 23:49,Pisces
2025,Dec,29,09 days,11:49,18:15,00:49,-12.3,0.0025,11:49 until 00:49,Pisces
2025,Dec,30,10 days,12:24,19:05,01:53,-12.5,0.0025,12:24 until 01:53,Aries
2025,Dec,31,11 days,13:05,20:00,03:02,-12.6,0.0024,13:05 until 03:02,Aries
